    1  git config --global user.name "Nazar Antoniuk"
    2  git config --global user.email "antnazvol@gmail.com"
    3  git clone https://github.com/NazarAntoniuk19/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Update .gitignore to exclude text_ignore.txt"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Add empty file main_test.txt"
   13  git branch develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Add develop_test.txt and update .gitignore"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Update develop_test.txt with a small change"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
